X,Y,DCODE,hous_name,address,tot_hous,tot_room,year,area,hous_type,icon_url
100.508435856454,13.6048310978014,"1049",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ·è§¤ÃØ,àÅ¢·Õè 301-309 «.»ÃÐªÒÍØ·ÔÈ 90 ËÁÙè 5 ¶.»ÃÐªÒÍØ·ÔÈ á¢Ç§·Øè§¤ÃØ à¢µ·Øè§¤ÃØ,"9","816","2539",21 äÃè 2 §Ò¹ 57 µÃÇ.,"2",./0.png
100.501834126283,13.6205977092961,"1049",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ »ÃÐªÒÍØ·ÔÈ 76,àÅ¢·Õè 124 -125 «.»ÃÐªÒÍØ·ÔÈ 76 ¶.»ÃÐªÒÍØ·ÔÈ á¢Ç§·Øè§¤ÃØ à¢µ·Øè§¤ÃØ,"20","140","2539",5 äÃè 2 µÃÇ.,"2",./0.png
100.44095175048,13.6676898881869,"1021",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ºÒ§¢Ø¹à·ÕÂ¹,"àÅ¢·Õè 48,59 ¶.¾ÃÐÃÒÁ2 á¢Ç§áÊÁ´Ó à¢µºÒ§¢Ø¹à·ÕÂ¹","2","84","2535",2 äÃè,"2",./0.png
100.353050562498,13.6788891881839,"1023",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ àÅÕÂº¤ÅÍ§ÀÒÉÕà¨ÃÔ­ ½Ñè§àË¹×Í,àÅ¢·Õè 51-52 «.ËÁ×è¹»ÃÐÊÒ¹ ¶.àÅÕÂº¤ÅÍ§ÀÒÉÕà¨ÃÔ­ à¢µË¹Í§á¢Á,"2","84","2534",2 äÃè 64 µÃÇ.,"2",./0.png
100.437442012746,13.6907302958112,"1022",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÂÔéÁ»ÃÐÂÙÃ,àÅ¢·Õè 114-115 Á.1 ¶.ÊØ¢ÒÀÔºÒÅ1 á¢Ç§ºÒ§ËÇéÒ à¢µÀÒÉÕà¨ÃÔ­,"2","120","2538",4 äÃè 3 §Ò¹ 67 µÃÇ.,"2",./0.png
100.5618402137,13.767895871762,"1026",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ´Ô¹á´§,àÅ¢·Õ 4561 ´éÒ¹¢éÒ§ËÁÇ´ºÃÔ¡ÒÃ¹éÓ ¶.»ÃÐªÒÊ§à¤ÃÒÐËì à¢µ´Ô¹á´§,"10","154","2538",1 äÃè 1 §Ò¹ 16 µÃÇ.,"1",./0.png
100.560838290343,13.7910452082546,"1014",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÍÔ¹·ÒÁÃÐ23,"àÅ¢·Õè 79,81 «.ÍÔ··ÒÁÒÃÐ à¢µ¾­Òä·","2","70","2539",1 äÃè 35 µÃÇ.,"2",./0.png
100.524982209936,13.7792540307943,"1002",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ¾ÔªÑÂ,àÅ¢·Õè 200 «. ÍÒ¤ÒÃÊ§à¤ÃÒÐËì ¶.¾ÔªÑÂ á¢Ç§¹¤ÃäªÂÈÃÕ à¢µ´Ô¹á´§,"1","100","2540",1 äÃè 52 µÃÇ.,"2",./0.png
100.61358062501,13.8197431862501,"1038",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÅÒ´¾ÃéÒÇ71,àÅ¢·Õè 41 «.ÂØµÔ¸ÃÃÁ ¶.ÅÒ´¾ÃéÒÇ 71 à¢µ¾ÃéÒÇ,"1","180","2540",1 äÃè 3 §Ò¹ 89 µÃÇ.,"2",./0.png
100.581451018078,13.8855489335724,"1041",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ËÅÑ¡ÊÕè,àÅ¢·Õè  200 ¶. á¨é§ÇÑ²¹Ð á¢Ç§·Øè§ÊÍ§ËéÍ§ à¢µËÅÑ¡ÊÕè,"1","108","2542",997 µÃÇ.,"2",./0.png
100.631072481967,13.8588773163774,"1005",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÃÒÁÍÔ¹·ÃÒ 39,àÅ¢·Õè 35 «.ÃÒÁÍÔ·ÃÒ 39 ¶.ÃÒÁÍÔ¹·ÃÒ á¢Ç§Í¹ØàÊÒ¹ÕÂì à¢µºÒ§àº¹,"1","240","2543",1 äÃè 3 §Ò¹ 99 µÃÇ.,"1",./0.png
100.737439982997,13.8115971338446,"1010",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÁÕ¹ºØÃÕ,àÅ¢·Õè 91 ¢éÒ§ ÃÃ.ÊµÃÕàÈÃÉ°ºØµÃºÓà¾ç­ ¶.ÊÕËºØÃÒ¹Ø¡Ô¨ à¢µÁÕ¹ºØÃÕ,"2","70","2536",1 äÃè 25 µÃÇ.,"2",./0.png
100.760455751275,13.722056888207,"1011",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ «ÍÂ»ÃÐªÒÃèÇÁã¨,àÅ¢·Õè 661 ¶.ÃèÁà¡ÅéÒ á¢Ç§ÅÒ´¡ÃÐºÑ§ à¢µÅÒ´¡ÃÐºÑ§,"3","235","2543",4 äÃè 19 µÃÇ.,"2",./0.png
100.793390434603,13.7150710398578,"1011",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÅÒ´¡ÃÐºÑ§,àÅ¢·Õè 333 Á. 2 ÁÙÅ¹Ô¸Ôá»êÐâ¤êÇ á¢Ç§·ÑºÂÒÇ à¢µÅÒ´¡ÃÐºÑ§,"1","56","2537",2 äÃè 1 §Ò¹ 25 µÃÇ.,"2",./0.png
100.692206788818,13.7109297153322,"1032",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ÍèÍ¹¹Øª86,àÅ¢·Õè 161 «.ÍèÍ¹¹Øª 86 á¢Ç§ÍèÍ¹¹Øª à¢µ»ÃÐàÇÈ,"4","280","2543",7 äÃè 45 µÃÇ.,"2",./0.png
100.702138878995,13.7113707365441,"1032",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ à¢µ»ÃÐàÇÈ,àÅ¢·Õè 34 ¶.àª×èÍÁÊØ¢ÒÀÔºÒÅ á¢Ç§»ÃÐàÇÈ à¢µ»ÃÐàÇÈ,"7","504","2539",15 äÃè 2 §Ò¹ 1 µÃÇ.,"2",./0.png
100.505781697487,13.6909747471084,"1031",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ºÒ§¤ÍáËÅÁ,àÅ¢·Õè 193 ËÅÑ§ÊÓ¹Ñ¡§Ò¹à¢µºÒ§¤ÍáËÅÁ ¶.¾ÃÐÃÒÁ 3 à¢µºÒ§¤ÍáËÅÁ,"1","144","2538",1 äÃè 74.8 µÃÇ.,"1",./0.png
100.862229484146,13.8451866232629,"1003",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ àª×èÍÁÊÑÁ¾Ñ¹¸ì,àÅ¢·Õè 128 ¶.àª×èÍÁÊÑÁ¾Ñ¹¸ì á¢Ç§¡ÃÐ·ØèÁ·ÃÒÂ à¢µË¹Í§¨Í¡,"1","36","2536",2 §Ò¹ 75 µÃÇ.,"2",./0.png
100.866433561626,13.8525856796773,"1003",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ àÅÕÂºÇÒÃÕ,àÅ¢·Õè 60 ½Ñè§µÃ§¢éÒÁÊÓ¹Ñ¡§Ò¹à¢µË¹Í§¨Í¡ ¶. àÅÕÂºÇÒÃÕ à¢µË¹Í§¨Í¡,"2","56","2539",2 äÃè 13 §Ò¹,"2",./0.png
100.863281544588,13.8000632851573,"1003",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏÊØÇÔ¹·Ç§Èì,àÅ¢·Õè 14 ËÅÑ§ÃÃ. ÊØàËÃèÒÅÓá¢¡ ¶.ÊØÇÔ¹·Ç§Èì á¢Ç§ÅÓ¼Ñ¡ªÕ à¢µË¹Í§¨Í¡,"1","56","2533",1 äÃè 3 §Ò¹,"2",./0.png
100.400078147386,13.667117661183,"1050",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ºÒ§ºÍ¹,àÅ¢·Õè 4 ¶.ÇÑ´ÁèÇ§ºÒ§ºÍ¹ á¢Ç§ºÒ§ºÍ¹ à¢µºÒ§á¤,"2","120","2539",5 äÃè,"2",./0.png
100.67374010582,13.7831763527612,"1027",ÍÒ¤ÒÃÊ§à¤ÃÒÐËìÏ ºÖ§¡ØèÁ,àÅ¢·Õè 701-703 ¢éÒ§ÊÓ¹Ñ¡§Ò¹à¢µºÖ§¡ØèÁ ¶.àÊÃÕä·Â á¢Ç§¤ÅÍ§¡ØèÁ à¢µºÖ§¡ØèÁ,"3","324","2540",1 äÃè 3 §Ò¹ µÃÇ.,"1",./0.png
